user,movie,rate
677,2462,
271,5297,
2525,4657,
75,42922,
621,432,
1468,11617,
684,2882,
19,6162,
292,1402,
26,12652,
747,15077,
747,8017,
1615,4012,
803,10572,
2910,957,
1111,8687,
2595,952,
383,38602,
2868,9877,
936,5132,
2742,38957,
404,21682,
124,16472,
306,4727,
747,20542,
712,3322,
1286,24532,
236,4322,
1706,5962,
817,417,
523,3902,
1426,24022,
173,692,
1902,2497,
1909,18932,
404,11562,
3120,5102,
26,642,
873,702,
96,1032,
488,2342,
1916,6672,
537,12857,
243,742,
1727,11017,
439,9272,
75,6002,
1125,6352,
621,4372,
1958,427,
908,19207,
1622,1302,
523,9017,
2287,4182,
747,25012,
3589,5442,
271,4082,
1174,34587,
1937,4522,
873,1927,
2329,16477,
621,527,
1076,4522,
2728,4672,
1734,12162,
964,16912,
2385,12197,
2336,3097,
810,6902,
201,21507,
3470,9912,
2385,8947,
82,5837,
3071,617,
404,22732,
2616,7872,
4513,3797,
383,28442,
3414,14767,
614,15112,
1545,11672,
439,31487,
1125,2002,
2357,8237,
1202,10117,
1188,947,
383,36322,
299,1327,
719,2997,
1055,4982,
82,14932,
1174,6062,
61,17992,
404,10417,
3071,932,
425,137,
1804,977,
530,14832,
950,4052,
2483,1262,
1426,21792,
4219,5652,
873,947,
537,1817,
922,24477,
180,15757,
3071,25537,
446,11012,
1692,8042,
712,16527,
2175,7872,
1006,8007,
768,102,
635,9007,
3911,1262,
838,1967,
376,87,
789,172,
383,14117,
873,7762,
2889,6057,
271,2992,
19,21982,
614,6672,
1573,10337,
873,2207,
82,9132,
1804,3097,
12,4272,
1111,7317,
4072,3797,
3904,11372,
1426,6377,
3323,7607,
1006,11032,
1251,13332,
677,6387,
873,8152,
82,9727,
89,1297,
2945,3792,
201,13977,
537,21667,
523,5102,
1769,3762,
124,5477,
2357,9747,
397,10952,
82,1857,
425,227,
1895,127,
348,16522,
404,12922,
3393,402,
2343,13837,
3505,27342,
285,18627,
1629,777,
4611,13332,
3274,18597,
313,5632,
75,17092,
306,10492,
831,1182,
1111,11737,
2973,9792,
96,3047,
677,37,
2049,12382,
4219,10067,
75,36967,
684,9492,
264,15937,
1783,5637,
1293,31692,
1895,4442,
61,1802,
3274,2442,
1972,562,
873,36112,
1790,11977,
1258,3947,
12,26477,
894,6662,
2175,2817,
1006,3367,
2658,1607,
1426,4772,
2084,4167,
1692,1677,
1111,1192,
1209,5057,
1636,1747,
481,4692,
2525,87,
1783,5697,
229,7192,
341,427,
3225,3642,
180,13547,
1006,28402,
824,2112,
1097,16617,
1419,3597,
565,1572,
2301,2227,
404,9727,
635,22587,
257,7777,
1111,4367,
1426,1527,
201,20627,
334,672,
1111,6277,
96,172,
1440,3027,
152,2057,
761,6162,
2210,532,
740,822,
747,8257,
530,8457,
936,4907,
1426,1182,
1944,1442,
866,2277,
110,2422,
82,5367,
278,3462,
796,5062,
3918,132,
1223,2752,
299,842,
1328,5097,
1468,5272,
397,9077,
481,10597,
425,13792,
1083,4382,
2525,747,
3211,3792,
2931,8767,
1286,16652,
19,25577,
761,1292,
19,3097,
873,13562,
1692,3312,
1104,11197,
1804,30837,
152,10397,
75,8362,
2497,11592,
1615,22992,
299,1172,
75,9062,
3358,20692,
635,11522,
1223,2342,
3225,417,
1363,20172,
1139,14202,
537,1602,
138,3787,
3295,1427,
376,952,
4135,2827,
4534,2987,
2945,812,
3113,5097,
19,3777,
75,19752,
3071,19792,
222,14992,
1468,25807,
1524,3292,
1020,6647,
558,1917,
432,5972,
201,31307,
82,6147,
4534,332,
3400,3762,
96,27042,
1132,632,
1146,6592,
369,417,
299,20917,
404,36537,
243,947,
12,15757,
12,2437,
1405,7802,
607,3517,
901,12432,
740,2297,
75,422,
75,10832,
3351,4757,
369,2252,
544,3212,
3596,2762,
684,717,
3729,427,
1300,9837,
341,1882,
180,4572,
75,2392,
271,3992,
12,15877,
82,33082,
1783,9987,
1685,2012,
1328,3217,
2357,1637,
82,2252,
383,6682,
922,15772,
4513,7882,
2077,11057,
2763,1547,
558,722,
1279,8167,
649,5532,
1300,2992,
54,5717,
698,20502,
1153,3842,
19,16857,
1734,1357,
131,6497,
2595,4532,
1300,13432,
26,4762,
82,36892,
257,1402,
124,12772,
1755,1667,
628,6462,
4121,302,
1748,2587,
3197,10342,
1258,257,
1440,3402,
3225,492,
3064,11532,
1531,1297,
2175,19057,
152,1297,
4009,4037,
684,877,
1734,44097,
1482,6627,
796,14912,
369,1092,
3883,2312,
1202,4392,
2035,5837,
4359,10707,
789,427,
3078,11557,
19,8377,
1279,5002,
908,16392,
1426,6707,
467,9757,
3001,262,
544,4582,
369,6482,
3645,7547,
271,6897,
1111,7927,
61,2252,
194,3062,
845,5737,
481,14492,
537,4617,
747,40497,
271,20672,
2875,3217,
460,362,
670,19567,
2896,87,
306,10772,
614,842,
936,5082,
341,132,
110,4582,
19,2377,
1440,3527,
124,6207,
3414,10607,
1258,5297,
369,17927,
684,442,
180,12782,
355,6562,
2077,952,
481,302,
383,6137,
712,26817,
2819,3262,
3127,337,
26,2362,
2469,3902,
201,6827,
26,9202,
264,847,
530,4397,
1531,3752,
831,15742,
271,17572,
3155,5702,
1559,1697,
187,6562,
320,4822,
873,16582,
908,22072,
61,7582,
208,13852,
1643,19412,
1580,5752,
201,27377,
187,3307,
2896,102,
887,9507,
733,592,
2035,11667,
2448,2822,
698,19087,
180,8342,
341,2997,
264,11107,
1888,2342,
1797,2052,
1300,12862,
2245,3472,
1426,11242,
2546,3842,
1741,342,
2392,102,
1930,1707,
1685,6407,
1293,2577,
348,11737,
180,47,
82,38302,
306,18962,
558,12407,
4149,342,
719,9402,
173,4692,
320,4267,
383,7297,
208,25197,
1272,957,
530,31612,
320,32377,
1216,8062,
628,10807,
2077,2742,
481,22452,
82,27617,
383,36907,
705,3522,
131,1547,
4422,5807,
271,21532,
2616,17987,
971,7232,
712,19267,
271,6862,
1895,15652,
439,3042,
383,10492,
208,4487,
404,2002,
1041,1412,
943,13432,
383,9922,
1426,13497,
824,402,
481,11407,
1559,5327,
3960,6897,
26,13112,
383,14317,
887,402,
397,3792,
747,3097,
1328,18982,
96,7207,
3876,5977,
684,22507,
68,10897,
936,727,
82,5412,
838,1092,
691,6172,
1132,3417,
4366,3797,
180,5572,
2140,692,
3232,14952,
12,7377,
2924,3897,
1538,4617,
2791,3472,
208,10532,
1615,32612,
264,2927,
131,5442,
2532,6692,
1041,20097,
1111,2792,
1440,11327,
929,582,
404,9952,
82,18952,
3120,2082,
1895,9272,
2385,462,
712,41457,
446,3172,
985,3757,
257,347,
2826,1667,
873,1742,
264,25347,
1426,9797,
3995,17,
1237,36192,
670,16147,
4408,8167,
271,17907,
327,4032,
12,19792,
439,6457,
894,2197,
1559,6217,
852,727,
2224,4257,
306,11197,
740,4167,
264,3782,
523,297,
922,4142,
1531,32352,
2245,3057,
733,1182,
4044,1622,
3218,16342,
901,727,
649,1172,
1041,4677,
747,23862,
285,15577,
964,7912,
404,9917,
1041,4537,
2441,2082,
873,26942,
110,32852,
404,6622,
2742,1232,
530,1592,
110,1972,
1230,27352,
285,16817,
1706,2092,
75,3092,
635,10607,
383,7207,
124,3217,
2623,6272,
747,12127,
614,87,
1930,3167,
3302,4022,
2301,7842,
1524,8467,
89,16722,
2469,29162,
3547,1217,
4534,11607,
2329,1397,
264,357,
3701,527,
789,1382,
4310,7872,
922,8112,
320,1112,
19,9327,
1244,3797,
3974,7882,
166,5172,
82,8132,
2672,47,
3085,7047,
1853,12872,
2336,977,
2350,6217,
1440,2207,
173,10772,
957,582,
2385,6097,
1615,5697,
3043,32,
4485,15837,
26,5667,
684,18072,
747,1752,
187,11502,
698,11747,
4051,7237,
922,8557,
978,9507,
481,7497,
271,9492,
922,9942,
341,14572,
2028,727,
2133,6472,
3400,952,
1468,23197,
3232,8237,
1538,332,
89,1542,
1636,362,
124,2402,
1832,2227,
4513,5737,
264,6162,
222,20852,
950,20372,
2427,11332,
1272,237,
3841,13877,
89,2407,
26,10407,
3442,1387,
894,2822,
82,19767,
3617,1727,
390,8342,
684,4902,
313,10602,
747,10522,
1979,30147,
278,52,
2007,3062,
3519,6617,
2525,2017,
2791,172,
3127,2752,
2490,15092,
3022,3207,
4401,1412,
82,16792,
1006,40517,
257,10602,
544,7802,
3631,1232,
467,36367,
1328,252,
383,42852,
873,28117,
2231,312,
1342,1437,
684,4117,
4667,16862,
1650,642,
467,1572,
3197,402,
4408,39817,
2882,5827,
4128,10607,
1020,302,
467,13967,
257,582,
481,18147,
705,15867,
1797,1402,
26,1147,
404,28827,
1160,1832,
747,12122,
740,10297,
1622,527,
747,13967,
180,27,
1783,5062,
4352,547,
285,23247,
607,8617,
2392,16522,
439,9432,
1111,857,
1426,2417,
320,25972,
1160,4862,
656,3802,
3988,13332,
1146,8342,
495,2992,
257,17627,
1062,1222,
467,1177,
1174,1037,
89,11607,
1076,527,
75,15877,
810,43347,
1111,22067,
2595,4582,
180,6012,
495,3762,
2133,2697,
2210,11657,
782,2817,
3470,9202,
404,23332,
201,1957,
1153,362,
355,102,
3120,3177,
3393,10112,
1013,5467,
383,7112,
89,23797,
1006,3907,
320,19407,
327,4862,
3274,24387,
2770,10067,
68,532,
1895,7037,
2322,9747,
1958,87,
1741,13497,
1125,14137,
2791,1907,
1972,15772,
215,8877,
152,5967,
481,4562,
327,11167,
2833,19672,
1125,4442,
2973,18182,
4051,2017,
2098,6077,
782,642,
873,37,
530,28922,
4597,10602,
3967,1037,
320,24457,
2560,1637,
677,29847,
2889,9247,
1426,9412,
4247,1397,
1601,3612,
908,44557,
2651,2997,
3722,4572,
341,9492,
383,21317,
1804,12252,
2336,23272,
2630,5447,
922,5152,
439,1642,
1111,42832,
3113,22372,
1426,30392,
684,8637,
1006,9152,
82,5597,
1125,5917,
1650,4102,
3309,10602,
2553,4382,
75,5807,
285,24712,
173,14367,
2035,8352,
838,2442,
1048,7562,
313,22247,
4030,14372,
201,1967,
1286,12602,
180,30722,
19,16527,
152,1762,
2588,36522,
61,6692,
873,5447,
1832,2997,
271,28307,
3295,532,
75,12052,
313,4372,
285,17697,
1202,3882,
817,302,
1440,31437,
1797,6777,
1545,8647,
1692,2262,
4184,37,
229,4692,
3876,12157,
320,19342,
208,33902,
397,2707,
607,12227,
3225,1547,
873,5012,
782,212,
1804,1497,
1132,14212,
3659,342,
180,6357,
3260,967,
82,35457,
747,182,
635,13547,
1524,3212,
4142,7502,
271,37182,
1041,8382,
1895,1212,
1958,7827,
2294,12132,
1146,582,
1629,1762,
1615,3522,
306,6952,
1300,6242,
1797,7157,
817,5637,
1041,4272,
1076,2312,
3197,9997,
1146,727,
201,23307,
1097,4142,
3659,1632,
75,26152,
201,5412,
523,2112,
761,16092,
96,10397,
3883,307,
523,6882,
1083,4512,
2882,5082,
922,5837,
4604,1547,
1860,7782,
1349,2017,
75,3802,
180,4702,
320,12697,
3799,6232,
2665,2192,
320,26072,
2175,10337,
3701,1397,
2140,43522,
502,9412,
628,1547,
2028,3107,
2882,10977,
4345,2947,
922,502,
1111,4697,
404,5587,
964,34892,
1153,3852,
3274,12217,
12,6527,
75,14637,
2315,9007,
971,202,
1055,5767,
82,12372,
866,5102,
1020,887,
320,13312,
4261,24577,
544,3922,
1468,44782,
3211,927,
1468,17152,
180,16987,
1958,19567,
2665,3157,
390,137,
908,3657,
2595,10607,
2805,3957,
922,16057,
3015,1232,
3281,2312,
124,23167,
971,13432,
1020,4117,
1447,6662,
4016,1547,
2385,5057,
1706,1917,
68,3292,
684,3517,
1230,6572,
1797,8357,
306,5022,
3190,16167,
124,2017,
537,392,
1426,18662,
607,13697,
747,567,
3246,2632,
341,2122,
3715,11937,
2840,1957,
4597,10217,
292,3057,
957,10577,
26,4167,
3078,19302,
1895,9497,
1244,6697,
747,26832,
481,14222,
2301,4622,
1510,4112,
383,9212,
194,1547,
936,18202,
1111,8442,
285,8607,
1202,9327,
313,427,
2693,2217,
2497,1262,
2917,13142,
3764,1532,
2203,32747,
810,7362,
1202,42792,
82,19592,
999,8457,
4009,197,
614,9822,
4268,6692,
2609,952,
446,29012,
82,417,
383,9047,
712,9982,
3876,8387,
908,30972,
383,1262,
2140,11392,
3400,5002,
1041,3832,
1895,7207,
2385,2032,
334,887,
89,2032,
481,12792,
1076,11427,
831,6627,
1055,1192,
481,23217,
3183,1412,
2070,4902,
26,9007,
2021,2217,
2735,9047,
4296,27,
383,15292,
1174,5647,
544,1057,
3456,3827,
2196,1442,
4240,1182,
285,19662,
719,582,
2126,1182,
180,2407,
1034,1672,
341,2252,
1104,182,
341,4167,
1258,21977,
2385,23867,
26,1957,
873,3482,
1118,4707,
404,15412,
460,4282,
747,18522,
873,21432,
1146,337,
761,3827,
4380,677,
1041,2112,
964,25217,
1447,5697,
824,4772,
1531,3992,
320,7557,
747,8367,
2945,6592,
12,857,
82,7797,
82,23357,
236,8707,
1853,692,
26,9737,
551,8167,
152,14927,
873,1792,
166,3192,
3001,15947,
747,4617,
922,1667,
208,852,
1300,26972,
383,17452,
1146,2192,
488,1547,
537,15292,
285,31072,
502,2057,
4499,1462,
1349,5407,
3064,3047,
1251,14267,
390,57,
2035,2692,
3498,11072,
1216,622,
502,1397,
3463,11197,
1300,6167,
1853,6912,
3918,2667,
82,33692,
404,31222,
1517,2312,
481,1312,
1251,12992,
397,3622,
1006,42537,
4345,7207,
1426,9427,
1426,11812,
614,672,
4688,4522,
1279,1312,
4492,927,
1307,7582,
873,23797,
1426,29432,
3190,11492,
1468,36467,
936,13502,
383,357,
782,38647,
390,9812,
1272,77,
397,842,
1391,9042,
75,172,
208,562,
677,5327,
397,7142,
82,38752,
1629,3622,
2448,39947,
12,2687,
2770,4497,
1930,4442,
383,802,
201,16832,
908,842,
2385,20377,
614,5912,
1244,15652,
558,1262,
12,20727,
908,2667,
726,4612,
19,2442,
299,14987,
89,19002,
271,2182,
1608,6462,
2756,4562,
4380,3307,
2427,12027,
82,19067,
306,33582,
12,13962,
691,3262,
2315,5922,
19,6882,
537,2392,
817,8322,
187,3922,
2413,2752,
2749,19227,
1545,47,
1391,2217,
299,14817,
3078,5482,
4065,9887,
747,857,
376,2132,
341,122,
110,6577,
2112,5502,
264,4502,
12,957,
635,29022,
2392,13072,
26,682,
1426,10282,
82,45332,
68,16177,
2728,5972,
747,527,
971,43582,
2728,6122,
2189,19342,
264,13112,
2357,1857,
1069,9207,
2245,4442,
1328,7982,
180,12747,
383,17937,
2126,5442,
558,1732,
26,17132,
82,34157,
1426,10467,
894,21012,
257,21687,
614,1732,
495,12677,
2133,242,
747,7122,
1300,22242,
873,12837,
4387,2012,
1608,6772,
96,732,
446,1637,
201,6337,
1076,3387,
2294,9972,
3904,5107,
740,14032,
544,6272,
1916,3332,
1041,34272,
551,5982,
1251,402,
3939,1192,
1132,5807,
341,8042,
75,3652,
2245,9402,
3323,57,
887,1107,
873,8837,
2140,28272,
530,3157,
761,10237,
635,41562,
180,22582,
26,17142,
439,4467,
2021,22852,
873,15552,
1055,4792,
3512,7342,
1426,7167,
3309,18627,
1300,18977,
3953,2352,
320,7112,
2854,5532,
1615,14992,
2553,29727,
1741,2802,
96,12752,
201,36067,
2245,7752,
614,5777,
383,8552,
747,6347,
838,37272,
208,8527,
2819,4582,
285,6592,
698,7797,
271,4452,
1384,2732,
2287,2482,
3764,2052,
1125,13207,
446,15972,
1111,1987,
82,5817,
40,2812,
201,6997,
537,5062,
2014,2827,
1006,16427,
19,4002,
404,31997,
110,28767,
551,27622,
593,1512,
1615,4027,
446,8387,
3554,11112,
866,2802,
4576,5342,
124,30787,
82,44062,
866,5807,
1615,6642,
4513,5782,
3008,8397,
2875,2707,
1881,237,
180,187,
635,20077,
2140,5327,
1972,12122,
2168,40202,
383,437,
320,9652,
1538,4582,
1566,24712,
208,4112,
2077,22012,
1678,4832,
236,4962,
2735,5982,
1545,25657,
1615,6777,
726,1112,
1706,24282,
383,6087,
334,3797,
2462,2312,
1440,7832,
404,1342,
2035,312,
3274,7822,
2329,9982,
1013,13097,
2112,1352,
621,592,
2077,1387,
334,4582,
789,14667,
1853,1057,
1888,927,
1125,3902,
3841,1367,
1006,2827,
3386,2012,
747,3522,
712,4697,
796,16437,
208,16507,
558,1897,
201,1182,
1916,5397,
1006,977,
3155,882,
285,26342,
453,5107,
2035,2797,
1860,1337,
1006,12027,
2665,3172,
1286,3707,
558,7297,
2140,4437,
1125,8637,
1783,542,
957,4602,
264,19757,
670,12382,
1790,1007,
1944,5647,
75,37267,
355,677,
1118,2997,
873,22382,
810,6232,
2763,8892,
810,12847,
299,16267,
54,7292,
628,3472,
747,7217,
3302,13092,
1048,4067,
3890,2217,
75,6127,
2602,1397,
3498,25557,
404,3162,
1111,10927,
82,39442,
3820,11937,
908,14327,
537,39072,
1181,1347,
2840,2312,
75,26282,
82,4982,
3869,5257,
2056,4297,
3652,4582,
3463,16572,
180,352,
1055,652,
761,13412,
523,2997,
523,102,
544,7902,
908,9042,
1762,957,
1944,2362,
2343,21812,
2553,37,
327,5342,
75,12192,
481,11702,
2434,2497,
12,20217,
271,5257,
4513,3942,
2077,18067,
152,2407,
1804,52,
383,18652,
838,2057,
1923,9997,
1986,8702,
502,9982,
656,3517,
110,1347,
1062,10272,
383,10737,
2329,5807,
439,447,
3519,9687,
1755,2112,
82,10077,
831,952,
2574,33527,
313,12837,
2315,3177,
614,11117,
1615,9237,
684,11592,
3610,297,
719,2377,
698,23912,
1216,12552,
82,1587,
236,417,
82,392,
2084,3407,
383,4482,
1433,9987,
96,3057,
1811,10442,
684,3762,
306,18117,
1566,21107,
2077,1262,
2952,1912,
131,8397,
1846,1367,
1860,6567,
2154,1402,
2329,6157,
551,10137,
1300,3662,
3043,3037,
2385,7437,
1153,5017,
2224,4942,
873,16892,
1041,10922,
397,22752,
1300,7927,
2210,912,
3617,4637,
698,12297,
3071,15337,
2287,6997,
2861,7582,
1132,1802,
810,872,
677,57,
180,22612,
2532,33282,
1286,19572,
1174,62,
957,732,
12,19192,
341,12797,
285,20022,
1006,6157,
530,23782,
3022,31817,
1181,6337,
1125,22372,
999,11592,
936,8362,
635,22357,
1496,1347,
817,7362,
1132,18852,
1244,1402,
1321,7127,
180,19892,
1692,6862,
1650,3762,
614,622,
537,19892,
341,1272,
4555,852,
2014,8112,
131,2432,
1874,5297,
1328,6562,
1272,567,
1790,15532,
4702,24012,
257,8987,
1468,13342,
3232,4517,
747,12847,
1706,16052,
1286,1257,
2014,4792,
3834,5597,
614,1567,
544,5462,
1251,6917,
649,18957,
3106,5572,
1741,4757,
1055,4697,
2091,15742,
82,7462,
145,13707,
3498,12217,
425,192,
537,2727,
1041,3407,
404,18032,
334,5082,
614,6327,
327,747,
901,4937,
82,18462,
271,2132,
873,22902,
1587,14292,
712,1197,
306,23782,
936,22852,
138,5622,
1468,34257,
1076,6332,
2854,957,
355,5407,
2245,13087,
803,14932,
1391,11557,
705,12947,
446,38487,
1125,24067,
1258,3527,
873,12057,
89,10692,
1762,6502,
306,10592,
96,9047,
2784,4112,
2511,692,
544,2312,
3764,1242,
2427,4762,
320,2182,
306,242,
2847,13137,
271,6707,
1468,4677,
404,2847,
614,2617,
1440,2137,
1832,5807,
3022,1822,
2427,20517,
4016,3527,
2189,8812,
1349,6492,
1006,29812,
264,9877,
2049,957,
2819,3852,
712,8747,
4541,5002,
383,4352,
208,1387,
82,6962,
341,5657,
1307,3762,
131,13072,
1041,942,
754,3762,
726,1697,
1097,4077,
2210,8797,
439,10182,
1405,13067,
1069,582,
817,4442,
3883,642,
2231,10532,
1013,5532,
4366,8877,
502,1892,
1706,21447,
1153,2052,
2917,12027,
1706,43127,
1293,2742,
1972,12442,
75,2597,
1111,16762,
4114,7742,
3043,11577,
873,32817,
2217,17672,
747,2207,
243,21117,
313,1637,
404,42627,
404,1667,
607,6107,
425,942,
831,4122,
3267,5442,
866,122,
75,35457,
2105,4382,
1013,3947,
1055,12627,
747,4262,
3302,4722,
908,922,
82,21027,
663,11752,
2035,1387,
1545,2392,
649,427,
3764,592,
1958,2997,
1006,8397,
558,13912,
82,14797,
922,87,
4401,2312,
663,122,
1069,4912,
306,26352,
1531,417,
40,1037,
1797,9457,
1244,17767,
75,11932,
2742,7152,
152,22617,
425,12897,
712,10327,
103,822,
75,16092,
4443,4167,
257,16847,
180,5642,
4275,1402,
481,29152,
404,36307,
180,24807,
334,2017,
341,727,
1426,8277,
3281,4522,
362,15617,
3771,12797,
677,257,
894,572,
1531,14442,
747,1192,
1398,14687,
2735,2827,
2063,172,
747,36162,
75,3097,
208,4282,
964,11407,
684,8707,
446,16012,
1426,25687,
1678,1052,
1909,8222,
110,527,
915,2407,
3225,4512,
460,13102,
1146,1147,
75,18817,
1097,5482,
1146,7052,
3750,102,
1020,4107,
89,17862,
3925,2572,
1440,14077,
278,10177,
1328,4352,
922,3077,
2497,6502,
2196,2947,
1706,39927,
82,16422,
1146,1387,
1146,6497,
460,4167,
614,3922,
1475,8422,
1846,662,
782,11607,
1426,5412,
2798,5507,
341,662,
82,44472,
460,8222,
810,10992,
1825,2252,
187,9822,
1545,2257,
3862,722,
4520,3472,
4184,14217,
481,25497,
4345,11737,
180,15117,
894,11157,
747,14327,
82,8742,
2945,1292,
677,20027,
607,467,
635,3467,
1426,14712,
915,8167,
747,28927,
600,887,
1713,9892,
1713,11807,
894,6512,
26,8217,
1545,10237,
1797,28277,
152,877,
2385,10447,
740,5517,
1426,10807,
145,29577,
89,6447,
2238,12182,
3547,2727,
4079,2012,
383,18697,
2665,5622,
2406,102,
1272,14692,
2413,337,
2238,3797,
2497,1347,
1104,712,
4541,6697,
1398,1632,
1426,11057,
1440,20247,
614,12182,
488,3902,
915,237,
1468,27387,
404,1622,
2392,1092,
2518,9867,
82,29197,
1286,9902,
3211,2562,
404,32212,
2994,36967,
96,9247,
390,6747,
4611,3037,
1685,4717,
397,1232,
1153,9467,
1300,2667,
404,16942,
2378,3652,
2098,1762,
180,857,
551,5442,
1251,10137,
1405,8537,
1426,16527,
2868,417,
873,22097,
2952,1717,
1146,17667,
390,622,
1202,6537,
1909,927,
3015,11042,
271,21737,
1006,1402,
2350,1352,
3407,102,
1426,18957,
1006,5082,
3470,15212,
1300,9442,
1475,12847,
684,4032,
1790,3842,
1734,1307,
1615,18447,
1797,8037,
152,17572,
803,332,
1510,12872,
1167,4742,
873,8402,
1300,7717,
2497,1657,
2315,1347,
3071,1927,
236,9077,
2350,9402,
2021,27387,
2357,2417,
1895,13502,
845,8347,
1356,2342,
1153,3142,
1804,34762,
3337,1107,
82,28242,
1272,3797,
1496,14932,
1909,9647,
2378,1497,
82,4617,
264,19932,
3022,277,
404,6527,
922,39182,
516,957,
103,10057,
110,9427,
446,977,
2161,5507,
3225,19342,
2525,362,
61,7987,
131,6027,
320,8202,
2448,6672,
1006,3172,
2189,11417,
110,13837,
404,39157,
712,4952,
1916,12227,
761,3447,
2238,3792,
1300,21062,
3435,2382,
1454,887,
3218,7667,
390,23412,
1545,887,
1111,3387,
971,21092,
656,4307,
75,1042,
26,16537,
2497,1217,
26,7207,
2238,3062,
383,38332,
425,12187,
1020,4437,
3106,7582,
908,9922,
152,4602,
285,18202,
1188,242,
397,357,
1412,3127,
404,19592,
341,6217,
26,3167,
1104,17862,
4366,33787,
3876,30512,
2665,38137,
544,8737,
2357,8687,
1790,11667,
166,1192,
180,40807,
712,15552,
187,3762,
2833,542,
180,7192,
1426,7607,
2532,3847,
3673,1112,
747,822,
3218,8587,
936,297,
4177,1297,
180,24937,
1615,1547,
3575,40302,
1678,882,
3540,1372,
467,2967,
264,6542,
1426,5352,
481,7187,
1125,24037,
3008,30157,
68,37,
3708,957,
12,4742,
1755,1307,
2315,2352,
383,6687,
705,14007,
1615,20097,
607,672,
915,4257,
19,22217,
180,6637,
264,10812,
82,3977,
264,15132,
3372,2017,
3106,12922,
2336,37207,
439,1572,
68,6482,
201,21522,
348,14302,
2882,1172,
1398,10182,
2098,1442,
2553,8487,
82,28142,
306,7827,
124,8397,
1426,2212,
614,667,
1804,912,
1496,1597,
1762,5447,
2014,10992,
1426,21962,
2644,1307,
257,42802,
1111,5082,
75,92,
1811,13057,
3547,1802,
698,422,
2350,3047,
89,1592,
369,11392,
922,582,
117,5132,
1223,1442,
1237,15657,
1034,1397,
124,2192,
621,1762,
3848,2437,
2917,237,
481,27582,
887,357,
3540,7027,
2910,592,
2259,5107,
4380,1832,
1832,10177,
2357,1442,
1041,5807,
901,5702,
2315,31152,
2791,6462,
453,3032,
222,3802,
19,25417,
1251,3427,
1797,27952,
3995,2017,
2826,1307,
124,6672,
614,1412,
3750,2312,
530,11212,
2497,1572,
390,3622,
26,12672,
502,522,
75,14202,
4100,12147,
908,4407,
1615,15617,
194,6592,
530,14092,
782,5777,
2098,952,
621,18982,
873,2997,
4275,2837,
635,36262,
824,1797,
481,17952,
3491,10067,
404,2422,
537,2407,
824,1887,
2140,1192,
2378,11607,
2798,11152,
2609,832,
2077,2302,
901,10442,
1517,20047,
1685,1632,
635,40762,
3064,9117,
768,6832,
1272,2117,
61,19397,
383,1707,
2077,32782,
1258,10732,
1405,487,
2875,342,
201,22592,
3155,5572,
677,952,
2567,362,
201,6677,
894,4257,
1132,2012,
285,182,
82,39217,
1013,5767,
2133,6862,
1111,1957,
4317,4082,
2945,6337,
2672,1632,
656,2017,
2273,4057,
712,36552,
257,21857,
495,20627,
1916,7232,
964,2117,
4408,192,
1125,25232,
201,17442,
1020,1067,
3547,37882,
1160,4317,
1125,627,
418,16072,
2693,4742,
1426,52,
544,62,
481,17212,
4121,1882,
1559,1707,
2770,3622,
3078,43192,
1020,8372,
2077,11592,
2035,362,
397,5777,
614,3467,
110,3207,
383,15882,
19,3827,
1146,14592,
481,13282,
1741,6482,
2049,7857,
404,6507,
698,7642,
2525,8042,
418,647,
572,3537,
1104,27957,
